origin_airport_id,month,avg_monthly_pas
13888,11,2.0
13890,11,0.0
13891,11,18898.5
13894,11,7.5
13898,11,0.0
13930,11,269688.5
13931,11,9682.5
13934,11,63.0
13943,11,2948.0
13964,11,0.0
13970,11,114.0
14004,11,5648.5
14012,11,6308.0
14027,11,13079.5
14057,11,86543.5
14082,11,9854.5
14100,11,115743.5
14102,11,69.0
14107,11,128706.5
14108,11,2634.0
14109,11,1176.0
14112,11,12742.0
14119,11,18.0
14120,11,841.5
14122,11,35037.0
14130,11,16.5
14153,11,5590.0
14167,11,1.0
14193,11,248.0
14207,11,3546.0
14210,11,4534.5
14231,11,0.0
14234,11,0.0
14252,11,1596.5
14259,11,2082.5
14262,11,12563.5
14273,11,36.0
14278,11,0.0
14282,11,4.0
14286,11,4962.0
14293,11,12206.0
14307,11,6695.5
14309,11,6587.0
14312,11,10209.0
14321,11,3949.5
14457,11,2211.0
14488,11,143.0
14489,11,2914.5
14492,11,71675.0
14512,11,2297.0
14524,11,9276.5
14570,11,5032.0
14574,11,3478.5
14576,11,10345.0
14588,11,0.0
14627,11,0.0
14635,11,30723.0
14677,11,5365.5
14679,11,78596.5
14681,11,0.0
14683,11,33762.5
14685,11,11475.0
14689,11,1014.5
14696,11,5286.5
14698,11,2027.0
14709,11,0.0
14711,11,54.0
14730,11,17564.5
14739,11,3719.0
14747,11,185511.0
14761,11,18563.5
14771,11,109568.0
14783,11,4268.5
14794,11,434.0
14802,11,1545.0
14814,11,540.5
14816,11,8.0
14831,11,52441.5
14832,11,23935.5
14838,11,5352.5
14843,11,16136.5
14849,11,3088.5
14869,11,67305.5
14877,11,0.0
14893,11,49416.0
14905,11,62.5
14908,11,28791.5
14952,11,85.5
14955,11,3466.5
14986,11,2829.0
15013,11,4074.0
15016,11,47266.5
15023,11,2180.5
15024,11,6051.0
15027,11,963.0
15041,11,68.0
15070,11,2407.0
15096,11,8902.0
15147,11,194.0
15167,11,32.0
15237,11,2080.0
15246,11,0.0
15293,11,33.0
15295,11,1173.0
15304,11,55367.5
15356,11,3580.5
15370,11,14698.0
15376,11,3999.5
15380,11,1588.0
15385,11,17.0
15411,11,301.5
15412,11,4367.0
15448,11,9.0
15513,11,3867.0
15554,11,304.0
15595,11,13719.0
15624,11,5900.5
15721,11,0.0
15798,11,6.0
15853,11,5.0
15919,11,1894.5
16042,11,2582.0
16101,11,0.0
16128,11,0.0
16133,11,20.0
16173,11,2484.0
16217,11,16499.0
16229,11,79804.0
16232,11,5305.0
16257,11,7683.0
16271,11,7341.5
16304,11,226.0
16306,11,131.0
16477,11,0.0
10135,12,1137.0
10140,12,7753.0
10146,12,3280.0
10157,12,1194.0
10184,12,180.0
10185,12,2777.0
10194,12,0.0
10208,12,1002.0
10244,12,22643.0
10247,12,222.0
10257,12,3313.5
10279,12,1431.0
10292,12,1.0
10299,12,7390.0
10312,12,2930.0
10349,12,140.0
10371,12,17.0
10372,12,2424.5
10394,12,6985.0
10397,12,240521.0
10408,12,395.5
10411,12,2789.5
10423,12,45211.0
10431,12,9396.0
10434,12,3582.0
10466,12,1428.0
10470,12,8.0
10519,12,23.5
10521,12,3475.5
10529,12,11704.0
10540,12,118.5
10551,12,50.5
10559,12,10.5
10561,12,1776.0
10562,12,95.0
10581,12,630.0
10599,12,13208.0
10620,12,2796.5
10621,12,46.0
10627,12,4818.0
10631,12,157.0
10654,12,839.0
10666,12,102.0
10683,12,34.0
10693,12,54520.5
10711,12,0.0
10713,12,8493.5
10721,12,112169.5
10732,12,265.0
10739,12,1431.0
10752,12,654.0
10781,12,9147.0
10785,12,1867.5
10792,12,10452.0
10800,12,7153.0
10819,12,29.0
10821,12,65549.0
10846,12,2523.0
10849,12,2601.5
10868,12,2330.0
10874,12,765.0
10911,12,0.0
10916,12,4.0
10920,12,22900.0
10930,12,331.0
10949,12,4.0
10971,12,0.0
10980,12,6968.0
10994,12,9721.5
11003,12,1078.5
11032,12,31103.0
11036,12,5.0
11042,12,27290.0
11057,12,125341.5
11066,12,9787.0
11067,12,1505.0
11076,12,1713.0
11092,12,827.0
11109,12,11129.0
11122,12,0.0
11126,12,0.0
11140,12,12109.0
11164,12,1623.0
11187,12,0.0
11193,12,8864.5
11223,12,59.0
11227,12,0.0
11244,12,2074.5
11245,12,2.0
11252,12,10869.0
11259,12,34011.0
11267,12,2248.0
11278,12,45157.5
11292,12,220224.5
11298,12,246506.0
11411,12,21.5
11413,12,1447.0
11423,12,3648.0
11433,12,98869.5
11445,12,200.0
11492,12,85.5
11503,12,2.5
11511,12,13.0
11512,12,3.0
11519,12,1678.0
11535,12,0.0
11537,12,1598.5
11540,12,7632.0
11548,12,0.0
11550,12,4.0
11588,12,150.0
11603,12,7427.5
11612,12,1125.5
11618,12,183960.0
11624,12,2062.5
11630,12,1788.0
11637,12,2653.0
11638,12,2968.5
11641,12,2522.0
11648,12,1440.0
11697,12,132063.5
11711,12,0.0
11731,12,3478.0
11760,12,76930.0
11762,12,0.0
11775,12,612.5
11823,12,506.0
11867,12,71.0
11868,12,831.5
11874,12,8567.0
11884,12,12837.5
11888,12,2922.5
11907,12,957.0
11915,12,10476.0
11921,12,2406.0
11953,12,1698.0
11973,12,3778.0
11977,12,3851.0
11980,12,385.5
11986,12,13194.0
11995,12,4389.5
11996,12,7679.5
12003,12,1060.5
12010,12,7502.0
12016,12,13961.5
12051,12,1642.0
12073,12,5396.0
12141,12,20.0
12143,12,0.0
12173,12,69739.0
12184,12,422.0
12191,12,19254.0
12197,12,7302.5
12206,12,2544.0
12211,12,2.0
12217,12,7040.0
12223,12,103.5
12239,12,617.0
12250,12,0.0
12253,12,11.0
12263,12,0.0
12264,12,83924.0
12265,12,1002.0
12266,12,102409.0
12277,12,0.0
12278,12,1084.0
12306,12,3.0
12323,12,2010.0
12335,12,882.0
12339,12,22497.5
12363,12,292.5
12365,12,0.0
12389,12,3628.0
12391,12,7002.0
12397,12,1733.5
12402,12,0.0
12436,12,0.0
12441,12,426.5
12448,12,1777.0
12451,12,17932.5
12478,12,234671.0
12523,12,4361.5
12553,12,34.0
12576,12,11.0
12583,12,0.0
12598,12,4.0
12633,12,5.0
12693,12,4997.0
12704,12,50.0
12708,12,135.5
12709,12,199.0
12758,12,3673.5
12769,12,17.0
12773,12,4.0
12779,12,433.0
12807,12,0.0
12815,12,1.0
12844,12,166.0
12851,12,222.5
12853,12,244.0
12878,12,3.0
12889,12,113286.0
12891,12,2142.0
12892,12,258749.5
12896,12,870.0
12898,12,46.0
12899,12,0.0
12900,12,2.0
12917,12,2294.5
12945,12,3429.5
12953,12,92894.5
12954,12,24107.5
12956,12,0.0
12966,12,14296.0
12972,12,55593.0
12982,12,8823.5
12990,12,1740.5
12992,12,4266.0
13024,12,0.0
13029,12,206.0
13061,12,2437.5
13068,12,806.0
13094,12,10.0
13095,12,934.0
13105,12,8.0
13109,12,31.0
13127,12,0.0
13156,12,7140.0
13165,12,21059.0
13169,12,0.0
13184,12,841.5
13198,12,25782.0
13203,12,1292.0
13204,12,176676.5
13230,12,4117.5
13232,12,70648.0
13241,12,1052.0
13244,12,23912.0
13252,12,61135.5
13256,12,1519.5
13264,12,5383.0
13269,12,0.0
13277,12,2481.0
13295,12,0.0
13296,12,2942.5
13303,12,114182.0
13306,12,0.0
13342,12,28861.5
13347,12,1731.5
13348,12,189.0
13360,12,43.5
13367,12,1901.5
13370,12,3772.0
13377,12,5115.0
13422,12,3809.5
13439,12,163.0
13459,12,95.0
13461,12,21.0
13467,12,117.5
13485,12,4623.0
13486,12,212.5
13487,12,92367.5
13495,12,48165.5
13501,12,0.0
13514,12,3513.5
13518,12,56461.0
13546,12,0.0
13560,12,0.0
13587,12,0.0
13605,12,10357.0
13618,12,0.0
13667,12,0.0
13694,12,0.0
13744,12,44162.5
13785,12,0.0
13796,12,61263.5
13829,12,998.0
13832,12,710.0
13851,12,12052.0
13871,12,4013.5
13891,12,28265.0
13898,12,1.0
13930,12,166321.5
13931,12,7115.0
13964,12,0.0
14012,12,9393.0
14025,12,1977.5
14027,12,27452.5
14057,12,51678.5
14066,12,16653.0
14082,12,9052.0
14098,12,1161.0
14100,12,59005.0
14107,12,121567.0
14108,12,1123.0
14112,12,11128.5
14122,12,28413.0
14153,12,964.5
14193,12,10165.5
14207,12,741.0
14210,12,7067.0
14252,12,2300.0
14262,12,5815.0
14286,12,1488.0
14293,12,6799.0
14307,12,10034.5
14309,12,0.0
14312,12,7691.5
14314,12,530.0
14321,12,5825.5
14457,12,1193.5
14492,12,67648.0
14512,12,716.5
14524,12,18628.5
14570,12,20061.0
14576,12,3796.5
14633,12,2228.5
14635,12,13892.5
14637,12,436.5
14677,12,0.0
14679,12,47232.0
14681,12,554.0
14683,12,23327.0
14685,12,8139.0
14689,12,894.0
14691,12,0.0
14696,12,791.0
14711,12,2449.0
14730,12,8338.5
14739,12,9703.0
14747,12,161311.5
14761,12,12862.5
14771,12,115233.0
14783,12,4530.5
14794,12,2137.0
14814,12,92.0
14819,12,842.0
14831,12,53330.0
14832,12,10624.5
14838,12,14529.0
14842,12,613.0
14843,12,17148.5
14849,12,3185.5
14869,12,96511.0
14879,12,1281.0
14886,12,0.0
14893,12,44353.5
14895,12,171.5
14908,12,17920.5
14935,12,0.0
14952,12,2462.0
14955,12,625.5
14986,12,5373.5
15016,12,31468.0
15020,12,0.0
15024,12,1904.0
15027,12,3785.0
15049,12,98.0
15070,12,1444.5
15081,12,1.0
15096,12,2256.0
15113,12,910.5
15167,12,13.0
15236,12,2.0
15237,12,75.0
15245,12,60.0
15258,12,6935.0
15304,12,61756.0
15356,12,4378.0
15370,12,17495.0
15376,12,4093.5
15381,12,0.0
15385,12,16.0
15412,12,8634.5
15448,12,5.0
15455,12,5344.0
15478,12,160.0
15513,12,2480.0
15554,12,278.0
15607,12,3749.0
15618,12,0.0
15626,12,1102.5
15709,12,41.0
15721,12,48.0
15741,12,123.0
15794,12,110.5
15798,12,17.0
15842,12,0.0
15853,12,17.0
15861,12,277.0
15919,12,11295.0
16078,12,0.0
16091,12,0.0
16149,12,1909.5
16178,12,0.0
16217,12,3495.0
16229,12,18522.5
16233,12,386.0
16257,12,835.5
16271,12,8694.5
16304,12,456.0
16390,12,39.0
16477,12,0.0
16835,12,2.0
